RecordNumber,SourceName,TaskCategory,EventCode,EventType,cluster
42811,Microsoft-Windows-WindowsUpdateClient,26,20,2,0
42803,Microsoft-Windows-FilterManager,23,4,3,0
42801,Microsoft-Windows-FilterManager,23,4,3,0
42795,Microsoft-Windows-FilterManager,23,4,3,0
42786,Microsoft-Windows-Time-Service,23,134,3,0
42731,Microsoft-Windows-DistributedCOM,23,10016,2,0
42716,Microsoft-Windows-DistributedCOM,23,10016,2,0
42715,Microsoft-Windows-DistributedCOM,23,10016,2,0
42714,Microsoft-Windows-DistributedCOM,23,10016,2,0
42709,Microsoft-Windows-Time-Service,23,134,3,0
42698,Microsoft-Windows-Time-Service,23,134,3,0
8645,Windows Error Reporting,23,1001,4,0
8641,System-Restore,23,8303,3,0
8638,MsiInstaller,23,1033,4,0
8633,MsiInstaller,23,1033,4,0
8627,Microsoft-Windows-RestartManager,23,10010,3,0
8614,Microsoft-Windows-Security-SPP,23,8198,2,0
8610,Microsoft-Windows-Security-SPP,23,8198,2,0
8606,Microsoft-Windows-Security-SPP,23,8233,3,0
8602,Microsoft-Windows-Security-SPP,23,8233,3,0
8594,igfxCUIService2.0.0.0,14,0,4,1
8593,igfxCUIService2.0.0.0,14,0,4,1
8591,igfxCUIService2.0.0.0,14,0,4,1
8590,igfxCUIService2.0.0.0,14,0,4,1
8588,Bonjour Service,23,100,2,0
8587,Bonjour Service,23,100,2,0
8586,Bonjour Service,23,100,2,0
8582,igfxCUIService2.0.0.0,14,0,4,1
8581,igfxCUIService2.0.0.0,14,0,4,1
8578,Windows Error Reporting,23,1001,4,0
8577,Windows Error Reporting,23,1001,4,0
8576,Windows Error Reporting,23,1001,4,0
8575,Windows Error Reporting,23,1001,4,0
8574,Windows Error Reporting,23,1001,4,0
8573,Windows Error Reporting,23,1001,4,0
8572,Application Hang,11,1002,2,0
8571,Windows Error Reporting,23,1001,4,0
8566,MsiInstaller,23,1035,4,0
8561,MsiInstaller,23,1033,4,0
8555,MsiInstaller,23,1033,4,0
8553,MsiInstaller,23,1037,4,0
8552,MsiInstaller,23,1021,2,0
8550,ESENT,16,508,3,0
8549,ESENT,10,533,3,0
8539,MsiInstaller,23,1035,4,0
8535,MsiInstaller,23,1035,4,0
8525,Windows Error Reporting,23,1001,4,0
8524,Windows Error Reporting,23,1001,4,0
8523,Windows Error Reporting,23,1001,4,0
8522,Windows Error Reporting,23,1001,4,0
8521,Windows Error Reporting,23,1001,4,0
8520,Windows Error Reporting,23,1001,4,0
8519,Windows Error Reporting,23,1001,4,0
8518,Windows Error Reporting,23,1001,4,0
8517,Windows Error Reporting,23,1001,4,0
8516,Windows Error Reporting,23,1001,4,0
8515,Windows Error Reporting,23,1001,4,0
8512,Windows Error Reporting,23,1001,4,0
8500,Microsoft-Windows-Security-SPP,23,8198,2,0
8495,Microsoft-Windows-Security-SPP,23,8198,2,0
8490,Microsoft-Windows-Security-SPP,23,8233,3,0
8486,Microsoft-Windows-Security-SPP,23,8233,3,0
8480,Windows Error Reporting,23,1001,4,0
8479,Windows Error Reporting,23,1001,4,0
8478,Windows Error Reporting,23,1001,4,0
8477,Windows Error Reporting,23,1001,4,0
8476,Windows Error Reporting,23,1001,4,0
8474,Microsoft-Windows-CAPI2,23,513,2,0
8469,igfxCUIService2.0.0.0,14,0,4,1
8468,igfxCUIService2.0.0.0,14,0,4,1
8466,igfxCUIService2.0.0.0,14,0,4,1
8465,igfxCUIService2.0.0.0,14,0,4,1
8462,Bonjour Service,23,100,2,0
42691,Microsoft-Windows-DistributedCOM,23,10010,2,0
42688,Microsoft-Windows-DistributedCOM,23,10016,2,0
42671,Microsoft-Windows-Service Control Manager,23,7023,2,0
42670,Microsoft-Windows-Service Control Manager,23,7023,2,0
42669,Microsoft-Windows-Service Control Manager,23,7023,2,0
42668,Microsoft-Windows-Service Control Manager,23,7023,2,0
42667,Microsoft-Windows-Service Control Manager,23,7023,2,0
42665,Microsoft-Windows-FilterManager,23,4,3,0
42664,Microsoft-Windows-FilterManager,23,4,3,0
42662,Microsoft-Windows-FilterManager,23,4,3,0
42625,Microsoft-Windows-DNS Client Events,13,1014,3,0
42592,Microsoft-Windows-DNS Client Events,13,1014,3,0
42587,Microsoft-Windows-DNS Client Events,13,1014,3,0
42545,Microsoft-Windows-DistributedCOM,23,10016,2,0
42514,Microsoft-Windows-DNS Client Events,13,1014,3,0
42485,Microsoft-Windows-DistributedCOM,23,10016,2,0
42484,Microsoft-Windows-DistributedCOM,23,10016,2,0
42483,Microsoft-Windows-DistributedCOM,23,10016,2,0
42467,Microsoft-Windows-Time-Service,23,36,3,0
42466,Microsoft-Windows-Time-Service,23,134,3,0
42455,Microsoft-Windows-DistributedCOM,23,10016,2,0
42447,Microsoft-Windows-DNS Client Events,13,1014,3,0
42417,Microsoft-Windows-DistributedCOM,23,10016,2,0
42352,Microsoft-Windows-Service Control Manager,23,7023,2,0
42351,Microsoft-Windows-Service Control Manager,23,7023,2,0
42350,Microsoft-Windows-Service Control Manager,23,7023,2,0
42349,Microsoft-Windows-Service Control Manager,23,7023,2,0
42348,Microsoft-Windows-Service Control Manager,23,7023,2,0
42347,Microsoft-Windows-FilterManager,23,4,3,0
42344,Microsoft-Windows-FilterManager,23,4,3,0
42342,Microsoft-Windows-FilterManager,23,4,3,0
42318,Microsoft-Windows-FilterManager,23,4,3,0
42309,Microsoft-Windows-DNS Client Events,13,1014,3,0
42282,Microsoft-Windows-DistributedCOM,23,10016,2,0
42281,Microsoft-Windows-DistributedCOM,23,10016,2,0
42277,Microsoft-Windows-DistributedCOM,23,10016,2,0
42276,Microsoft-Windows-DNS Client Events,13,1014,3,0
42239,Microsoft-Windows-Kernel-PnP,24,219,3,0
42210,Microsoft-Windows-DistributedCOM,23,10016,2,0
42198,Microsoft-Windows-FilterManager,23,4,3,0
42185,Microsoft-Windows-Service Control Manager,23,7022,2,0
42183,Microsoft-Windows-DNS Client Events,13,1014,3,0
42146,Microsoft-Windows-DistributedCOM,23,10016,2,0
42145,Microsoft-Windows-DistributedCOM,23,10016,2,0
42144,Microsoft-Windows-DistributedCOM,23,10016,2,0
42133,Microsoft-Windows-DistributedCOM,23,10010,2,0
42124,Microsoft-Windows-DNS Client Events,13,1014,3,0
42078,Microsoft-Windows-Kernel-PnP,24,219,3,0
42047,Microsoft-Windows-DistributedCOM,23,10016,2,0
42046,Microsoft-Windows-DNS Client Events,13,1014,3,0
42044,Microsoft-Windows-DNS Client Events,13,1014,3,0
42022,Microsoft-Windows-DNS Client Events,13,1014,3,0
42020,Microsoft-Windows-DNS Client Events,13,1014,3,0
42019,Microsoft-Windows-DNS Client Events,13,1014,3,0
41993,Microsoft-Windows-Time-Service,23,36,3,0
41987,Microsoft-Windows-DistributedCOM,23,10016,2,0
41981,Microsoft-Windows-DNS Client Events,13,1014,3,0
41980,Microsoft-Windows-DNS Client Events,13,1014,3,0
41979,Microsoft-Windows-DNS Client Events,13,1014,3,0
41922,Microsoft-Windows-WindowsUpdateClient,26,20,2,0
41910,Microsoft-Windows-DNS Client Events,13,1014,3,0
41906,Microsoft-Windows-DNS Client Events,13,1014,3,0
41904,Microsoft-Windows-DNS Client Events,13,1014,3,0
41901,Microsoft-Windows-DistributedCOM,23,10016,2,0
41894,Microsoft-Windows-FilterManager,23,4,3,0
41891,Microsoft-Windows-Service Control Manager,23,7023,2,0
41890,Microsoft-Windows-Service Control Manager,23,7023,2,0
41889,Microsoft-Windows-Service Control Manager,23,7023,2,0
41888,Microsoft-Windows-Service Control Manager,23,7023,2,0
41887,Microsoft-Windows-Service Control Manager,23,7023,2,0
41886,Microsoft-Windows-FilterManager,23,4,3,0
41883,Microsoft-Windows-FilterManager,23,4,3,0
41874,Microsoft-Windows-DistributedCOM,23,10016,2,0
41871,Microsoft-Windows-DNS Client Events,13,1014,3,0
41856,Microsoft-Windows-DNS Client Events,13,1014,3,0
41837,Microsoft-Windows-DNS Client Events,13,1014,3,0
41819,Microsoft-Windows-DNS Client Events,13,1014,3,0
41818,Microsoft-Windows-DNS Client Events,13,1014,3,0
41775,Microsoft-Windows-DistributedCOM,23,10016,2,0
41766,Microsoft-Windows-DNS Client Events,13,1014,3,0
41730,Microsoft-Windows-DistributedCOM,23,10016,2,0
41674,Microsoft-Windows-DNS Client Events,13,1014,3,0
41638,Microsoft-Windows-DNS Client Events,13,1014,3,0
41637,Microsoft-Windows-DistributedCOM,23,10016,2,0
41636,Microsoft-Windows-DistributedCOM,23,10016,2,0
41635,Microsoft-Windows-DistributedCOM,23,10016,2,0
41627,Microsoft-Windows-Time-Service,23,36,3,0
41619,Microsoft-Windows-Time-Service,23,134,3,0
41612,Microsoft-Windows-DNS Client Events,13,1014,3,0
41608,Microsoft-Windows-DNS Client Events,13,1014,3,0
41607,Microsoft-Windows-DNS Client Events,13,1014,3,0
41569,Microsoft-Windows-DistributedCOM,23,10016,2,0
41568,Microsoft-Windows-DNS Client Events,13,1014,3,0
41567,Microsoft-Windows-DNS Client Events,13,1014,3,0
41527,Microsoft-Windows-DNS Client Events,13,1014,3,0
41443,Microsoft-Windows-DNS Client Events,13,1014,3,0
41375,Microsoft-Windows-DNS Client Events,13,1014,3,0
41348,Microsoft-Windows-DistributedCOM,23,10016,2,0
41347,Microsoft-Windows-DistributedCOM,23,10016,2,0
41346,Microsoft-Windows-DistributedCOM,23,10016,2,0
41341,Microsoft-Windows-FilterManager,23,4,3,0
41297,Microsoft-Windows-Kernel-PnP,24,219,3,0
41294,Microsoft-Windows-Kernel-Power,27,41,1,0
41280,BugCheck,23,1001,2,0
41276,EventLog,23,6008,2,0
41231,Microsoft-Windows-DistributedCOM,23,10010,2,0
41194,Microsoft-Windows-DNS Client Events,13,1014,3,0
41145,Microsoft-Windows-DNS Client Events,13,1014,3,0
41130,Microsoft-Windows-Service Control Manager,23,7023,2,0
41129,Microsoft-Windows-Service Control Manager,23,7023,2,0
41128,Microsoft-Windows-Service Control Manager,23,7023,2,0
41117,Microsoft-Windows-Service Control Manager,23,7023,2,0
41116,Microsoft-Windows-Service Control Manager,23,7023,2,0
41111,Microsoft-Windows-FilterManager,23,4,3,0
41110,Microsoft-Windows-FilterManager,23,4,3,0
41107,Microsoft-Windows-FilterManager,23,4,3,0
41097,Microsoft-Windows-FilterManager,23,4,3,0
41055,Microsoft-Windows-DNS Client Events,13,1014,3,0
41054,Microsoft-Windows-DistributedCOM,23,10016,2,0
41053,Microsoft-Windows-DistributedCOM,23,10016,2,0
41052,Microsoft-Windows-DistributedCOM,23,10016,2,0
40998,Microsoft-Windows-Kernel-PnP,24,219,3,0
40978,Microsoft-Windows-Kernel-PnP,24,219,3,0
40977,Microsoft-Windows-Kernel-PnP,24,219,3,0
40968,Microsoft-Windows-DNS Client Events,13,1014,3,0
40957,Microsoft-Windows-DistributedCOM,23,10016,2,0
40923,Microsoft-Windows-Kernel-PnP,24,219,3,0
40902,Microsoft-Windows-Kernel-PnP,24,219,3,0
40881,Microsoft-Windows-Kernel-PnP,24,219,3,0
40860,Microsoft-Windows-Kernel-PnP,24,219,3,0
40673,Microsoft-Windows-Kernel-PnP,24,219,3,0
40672,Microsoft-Windows-Kernel-PnP,24,219,3,0
40585,Microsoft-Windows-Kernel-PnP,24,219,3,0
40584,Microsoft-Windows-Kernel-PnP,24,219,3,0
40583,Microsoft-Windows-Kernel-PnP,24,219,3,0
40582,Microsoft-Windows-Kernel-PnP,24,219,3,0
40581,Microsoft-Windows-Kernel-PnP,24,219,3,0
40580,Microsoft-Windows-Kernel-PnP,24,219,3,0
40513,Microsoft-Windows-Kernel-PnP,24,219,3,0
40512,Microsoft-Windows-Kernel-PnP,24,219,3,0
40511,Microsoft-Windows-Kernel-PnP,24,219,3,0
40509,Microsoft-Windows-Kernel-PnP,24,219,3,0
40508,Microsoft-Windows-Kernel-PnP,24,219,3,0
40507,Microsoft-Windows-Kernel-PnP,24,219,3,0
40385,Microsoft-Windows-DNS Client Events,13,1014,3,0
40271,Microsoft-Windows-DNS Client Events,13,1014,3,0
40242,Microsoft-Windows-DistributedCOM,23,10016,2,0
40241,Microsoft-Windows-DistributedCOM,23,10016,2,0
40240,Microsoft-Windows-DistributedCOM,23,10016,2,0
40226,Microsoft-Windows-Time-Service,23,36,3,0
40215,Microsoft-Windows-DistributedCOM,23,10016,2,0
40192,Microsoft-Windows-DNS Client Events,13,1014,3,0
40178,Microsoft-Windows-WindowsUpdateClient,26,20,2,0
40140,Microsoft-Windows-DNS Client Events,13,1014,3,0
40127,Microsoft-Windows-DNS Client Events,13,1014,3,0
40123,Microsoft-Windows-DNS Client Events,13,1014,3,0
40120,Microsoft-Windows-DNS Client Events,13,1014,3,0
40113,Microsoft-Windows-Time-Service,23,134,3,0
40096,Microsoft-Windows-Time-Service,23,134,3,0
40095,Microsoft-Windows-Time-Service,23,134,3,0
40092,Microsoft-Windows-Time-Service,23,36,3,0
40084,Microsoft-Windows-Time-Service,23,134,3,0
19934,Microsoft Windows security auditing.,2,4907,0,0
19931,Microsoft Windows security auditing.,2,4907,0,0
19887,Microsoft Windows security auditing.,2,4907,0,0
19317,Microsoft Windows security auditing.,2,4907,0,0
18889,Microsoft Windows security auditing.,2,4907,0,0
16656,Microsoft-Windows-Eventlog,6,1101,2,0
8458,igfxCUIService2.0.0.0,14,0,4,1
8457,igfxCUIService2.0.0.0,14,0,4,1
8456,Microsoft-Windows-Apps,0,5973,2,0
8446,Windows Error Reporting,23,1001,4,0
8445,Windows Error Reporting,23,1001,4,0
8441,MsiInstaller,23,1033,4,0
8438,ESENT,16,508,3,0
8436,ESENT,10,533,3,0
8434,Microsoft-Windows-CAPI2,23,513,2,0
8427,Windows Error Reporting,23,1001,4,0
8426,Windows Error Reporting,23,1001,4,0
8419,Windows Error Reporting,23,1001,4,0
8418,Windows Error Reporting,23,1001,4,0
8417,Windows Error Reporting,23,1001,4,0
8416,Windows Error Reporting,23,1001,4,0
8415,Windows Error Reporting,23,1001,4,0
8414,Windows Error Reporting,23,1001,4,0
8411,Windows Error Reporting,23,1001,4,0
8410,Windows Error Reporting,23,1001,4,0
8409,Windows Error Reporting,23,1001,4,0
8408,Windows Error Reporting,23,1001,4,0
8407,Windows Error Reporting,23,1001,4,0
8406,Windows Error Reporting,23,1001,4,0
8401,Windows Error Reporting,23,1001,4,0
8400,Microsoft-Windows-COMRuntime,23,10031,2,0
8378,Microsoft-Windows-COMRuntime,23,10031,2,0
8377,igfxCUIService2.0.0.0,14,0,4,1
8376,igfxCUIService2.0.0.0,14,0,4,1
8374,igfxCUIService2.0.0.0,14,0,4,1
8373,igfxCUIService2.0.0.0,14,0,4,1
8369,igfxCUIService2.0.0.0,14,0,4,1
8368,igfxCUIService2.0.0.0,14,0,4,1
8355,Windows Error Reporting,23,1001,4,0
8349,Application Error,1,1000,2,0
8342,Microsoft-Windows-Perflib,23,1008,2,0
8316,MsiInstaller,23,1033,4,0
8311,Microsoft-Windows-CAPI2,23,513,2,0
8284,iPod Service,14,0,4,1
8283,Microsoft-Windows-Search,18,1003,4,1
8282,Microsoft-Windows-Apps,0,5973,2,0
8264,Microsoft-Windows-COMRuntime,23,10031,2,0
8262,igfxCUIService2.0.0.0,14,0,4,1
8261,igfxCUIService2.0.0.0,14,0,4,1
8260,igfxCUIService2.0.0.0,14,0,4,1
8259,igfxCUIService2.0.0.0,14,0,4,1
8251,NVNetworkService,14,0,4,1
8243,NVNetworkService,14,0,4,1
8239,igfxCUIService2.0.0.0,14,0,4,1
8238,igfxCUIService2.0.0.0,14,0,4,1
8222,Windows Error Reporting,23,1001,4,0
8199,Microsoft-Windows-Search,18,1003,4,1
8188,iPod Service,14,0,4,1
8180,igfxCUIService2.0.0.0,14,0,4,1
8179,igfxCUIService2.0.0.0,14,0,4,1
8177,igfxCUIService2.0.0.0,14,0,4,1
8176,igfxCUIService2.0.0.0,14,0,4,1
8160,Microsoft-Windows-Security-SPP,23,8198,2,0
8158,Microsoft-Windows-WMI,23,63,3,0
8157,Microsoft-Windows-WMI,23,63,3,0
8156,Microsoft-Windows-WMI,23,63,3,0
8154,Microsoft-Windows-WMI,23,63,3,0
8153,Microsoft-Windows-WMI,23,63,3,0
8152,Microsoft-Windows-WMI,23,63,3,0
8149,Microsoft-Windows-Security-SPP,23,8233,3,0
7833,ESENT,10,636,3,0
7832,ESENT,10,640,3,0
7828,NVNetworkService,14,0,4,1
7818,NVNetworkService,14,0,4,1
7809,igfxCUIService2.0.0.0,14,0,4,1
7808,igfxCUIService2.0.0.0,14,0,4,1
7794,Windows Error Reporting,23,1001,4,0
7793,Windows Error Reporting,23,1001,4,0
7792,Windows Error Reporting,23,1001,4,0
7791,Windows Error Reporting,23,1001,4,0
7790,Windows Error Reporting,23,1001,4,0
7789,Windows Error Reporting,23,1001,4,0
7788,Windows Error Reporting,23,1001,4,0
7787,Windows Error Reporting,23,1001,4,0
7786,Windows Error Reporting,23,1001,4,0
7785,Windows Error Reporting,23,1001,4,0
7784,Windows Error Reporting,23,1001,4,0
7783,Application Error,1,1000,2,0
7776,Windows Error Reporting,23,1001,4,0
7775,Windows Error Reporting,23,1001,4,0
7774,Windows Error Reporting,23,1001,4,0
7773,Windows Error Reporting,23,1001,4,0
7772,Windows Error Reporting,23,1001,4,0
7771,Windows Error Reporting,23,1001,4,0
7770,Windows Error Reporting,23,1001,4,0
7769,Windows Error Reporting,23,1001,4,0
7768,Windows Error Reporting,23,1001,4,0
7767,Windows Error Reporting,23,1001,4,0
7766,Application Error,1,1000,2,0
7759,Windows Error Reporting,23,1001,4,0
7758,Windows Error Reporting,23,1001,4,0
7757,Windows Error Reporting,23,1001,4,0
7756,Windows Error Reporting,23,1001,4,0
7755,Windows Error Reporting,23,1001,4,0
7754,Windows Error Reporting,23,1001,4,0
7753,Windows Error Reporting,23,1001,4,0
7752,Windows Error Reporting,23,1001,4,0
7751,Windows Error Reporting,23,1001,4,0
7750,Application Error,1,1000,2,0
7736,Windows Error Reporting,23,1001,4,0
7735,Windows Error Reporting,23,1001,4,0
7734,Windows Error Reporting,23,1001,4,0
7733,Windows Error Reporting,23,1001,4,0
7732,Windows Error Reporting,23,1001,4,0
7731,Windows Error Reporting,23,1001,4,0
7730,Windows Error Reporting,23,1001,4,0
7729,Windows Error Reporting,23,1001,4,0
7728,Application Error,1,1000,2,0
7721,Windows Error Reporting,23,1001,4,0
7695,Windows Error Reporting,23,1001,4,0
7694,Windows Error Reporting,23,1001,4,0
7693,Windows Error Reporting,23,1001,4,0
7692,Windows Error Reporting,23,1001,4,0
7691,Windows Error Reporting,23,1001,4,0
7690,Windows Error Reporting,23,1001,4,0
7689,Windows Error Reporting,23,1001,4,0
7688,Windows Error Reporting,23,1001,4,0
7687,Windows Error Reporting,23,1001,4,0
7686,Windows Error Reporting,23,1001,4,0
7681,Windows Error Reporting,23,1001,4,0
7680,Windows Error Reporting,23,1001,4,0
7679,Windows Error Reporting,23,1001,4,0
7678,Windows Error Reporting,23,1001,4,0
7677,Windows Error Reporting,23,1001,4,0
7676,Windows Error Reporting,23,1001,4,0
7650,Microsoft-Windows-RestartManager,23,10010,3,0
7649,Microsoft-Windows-RestartManager,23,10010,3,0
7638,Windows Error Reporting,23,1001,4,0
7637,Windows Error Reporting,23,1001,4,0
7636,Windows Error Reporting,23,1001,4,0
7635,Windows Error Reporting,23,1001,4,0
7634,Windows Error Reporting,23,1001,4,0
7633,Windows Error Reporting,23,1001,4,0
7632,Windows Error Reporting,23,1001,4,0
7631,Windows Error Reporting,23,1001,4,0
7616,Windows Error Reporting,23,1001,4,0
7615,Windows Error Reporting,23,1001,4,0
7607,MsiInstaller,23,1033,4,0
7603,Microsoft-Windows-CAPI2,23,513,2,0
7594,Windows Error Reporting,23,1001,4,0
7587,Windows Error Reporting,23,1001,4,0
7586,Windows Error Reporting,23,1001,4,0
7585,Windows Error Reporting,23,1001,4,0
7584,Windows Error Reporting,23,1001,4,0
7580,Windows Error Reporting,23,1001,4,0
7579,Windows Error Reporting,23,1001,4,0
7571,Windows Error Reporting,23,1001,4,0
7558,Microsoft-Windows-COMRuntime,23,10031,2,0
7557,Windows Error Reporting,23,1001,4,0
7556,Microsoft-Windows-COMRuntime,23,10031,2,0
7541,Windows Error Reporting,23,1001,4,0
7540,Windows Error Reporting,23,1001,4,0
7539,Windows Error Reporting,23,1001,4,0
7538,Windows Error Reporting,23,1001,4,0
7537,Windows Error Reporting,23,1001,4,0
7536,Windows Error Reporting,23,1001,4,0
7535,Windows Error Reporting,23,1001,4,0
7534,Windows Error Reporting,23,1001,4,0
7533,Application Error,1,1000,2,0
7530,Windows Error Reporting,23,1001,4,0
7529,Windows Error Reporting,23,1001,4,0
7528,Windows Error Reporting,23,1001,4,0
7527,Windows Error Reporting,23,1001,4,0
7526,Windows Error Reporting,23,1001,4,0
7514,Windows Error Reporting,23,1001,4,0
7513,Windows Error Reporting,23,1001,4,0
7512,Windows Error Reporting,23,1001,4,0
7511,Windows Error Reporting,23,1001,4,0
7501,Microsoft-Windows-COMRuntime,23,10031,2,0
7498,igfxCUIService2.0.0.0,14,0,4,1
7497,igfxCUIService2.0.0.0,14,0,4,1
7495,igfxCUIService2.0.0.0,14,0,4,1
7494,igfxCUIService2.0.0.0,14,0,4,1
7489,igfxCUIService2.0.0.0,14,0,4,1
7488,igfxCUIService2.0.0.0,14,0,4,1
7483,Application Error,1,1000,2,0
7431,iPod Service,14,0,4,1
7426,Microsoft-Windows-Search,18,1003,4,1
7409,Windows Error Reporting,23,1001,4,0
7400,igfxCUIService2.0.0.0,14,0,4,1
7399,igfxCUIService2.0.0.0,14,0,4,1
7398,igfxCUIService2.0.0.0,14,0,4,1
7397,igfxCUIService2.0.0.0,14,0,4,1
7390,NVNetworkService,14,0,4,1
7358,MsiInstaller,23,1033,4,0
7352,Microsoft-Windows-RestartManager,23,10010,3,0
7351,Microsoft-Windows-RestartManager,23,10010,3,0
7342,MsiInstaller,23,1033,4,0
7324,Microsoft-Windows-Perflib,23,1008,2,0
7318,Microsoft-Windows-CAPI2,23,513,2,0
7297,iPod Service,14,0,4,1
7285,Microsoft-Windows-Search,18,1003,4,1
7273,igfxCUIService2.0.0.0,14,0,4,1
7272,igfxCUIService2.0.0.0,14,0,4,1
7270,igfxCUIService2.0.0.0,14,0,4,1
7269,igfxCUIService2.0.0.0,14,0,4,1
7263,NVNetworkService,14,0,4,1
7252,igfxCUIService2.0.0.0,14,0,4,1
7251,igfxCUIService2.0.0.0,14,0,4,1
7247,Windows Error Reporting,23,1001,4,0
7238,Windows Error Reporting,23,1001,4,0
7237,Windows Error Reporting,23,1001,4,0
7199,Windows Error Reporting,23,1001,4,0
7198,Windows Error Reporting,23,1001,4,0
7195,igfxCUIService2.0.0.0,14,0,4,1
7194,igfxCUIService2.0.0.0,14,0,4,1
7192,igfxCUIService2.0.0.0,14,0,4,1
7191,igfxCUIService2.0.0.0,14,0,4,1
7186,igfxCUIService2.0.0.0,14,0,4,1
7185,igfxCUIService2.0.0.0,14,0,4,1
7177,Windows Error Reporting,23,1001,4,0
7176,Windows Error Reporting,23,1001,4,0
7175,Windows Error Reporting,23,1001,4,0
7174,Windows Error Reporting,23,1001,4,0
7173,Windows Error Reporting,23,1001,4,0
7170,Windows Error Reporting,23,1001,4,0
7169,Windows Error Reporting,23,1001,4,0
7168,Windows Error Reporting,23,1001,4,0
7167,Windows Error Reporting,23,1001,4,0
7166,Windows Error Reporting,23,1001,4,0
7165,Windows Error Reporting,23,1001,4,0
7164,Windows Error Reporting,23,1001,4,0
7163,Windows Error Reporting,23,1001,4,0
7162,Windows Error Reporting,23,1001,4,0
7161,Windows Error Reporting,23,1001,4,0
7160,Windows Error Reporting,23,1001,4,0
7159,Windows Error Reporting,23,1001,4,0
7158,Windows Error Reporting,23,1001,4,0
7156,Windows Error Reporting,23,1001,4,0
7155,Windows Error Reporting,23,1001,4,0
7154,Windows Error Reporting,23,1001,4,0
39820,Microsoft-Windows-DNS Client Events,13,1014,3,0
39815,Microsoft-Windows-DNS Client Events,13,1014,3,0
39792,Microsoft-Windows-Time-Service,23,134,3,0
39779,Microsoft-Windows-Time-Service,23,134,3,0
39769,Microsoft-Windows-Time-Service,23,134,3,0
39746,Microsoft-Windows-Kernel-PnP,24,219,3,0
39745,Microsoft-Windows-Kernel-PnP,24,219,3,0
39678,Microsoft-Windows-DistributedCOM,23,10016,2,0
39677,Microsoft-Windows-DistributedCOM,23,10016,2,0
39676,Microsoft-Windows-DistributedCOM,23,10016,2,0
39670,Microsoft-Windows-Time-Service,23,134,3,0
39652,Microsoft-Windows-DistributedCOM,23,10016,2,0
39430,Microsoft-Windows-Kernel-PnP,24,219,3,0
39409,Microsoft-Windows-Kernel-PnP,24,219,3,0
39388,Microsoft-Windows-Kernel-PnP,24,219,3,0
39367,Microsoft-Windows-Kernel-PnP,24,219,3,0
39076,Microsoft-Windows-Kernel-PnP,24,219,3,0
39072,Microsoft-Windows-Kernel-PnP,24,219,3,0
39031,Microsoft-Windows-Kernel-PnP,24,219,3,0
39010,Microsoft-Windows-Kernel-PnP,24,219,3,0
38962,Microsoft-Windows-Kernel-PnP,24,219,3,0
38941,Microsoft-Windows-Kernel-PnP,24,219,3,0
38808,Microsoft-Windows-Kernel-PnP,24,219,3,0
38807,Microsoft-Windows-Kernel-PnP,24,219,3,0
38804,BTHUSB,23,16,2,0
38775,Microsoft-Windows-Kernel-PnP,24,219,3,0
38774,Microsoft-Windows-Kernel-PnP,24,219,3,0
38756,Microsoft-Windows-Kernel-PnP,24,219,3,0
38755,Microsoft-Windows-Kernel-PnP,24,219,3,0
38736,Microsoft-Windows-Kernel-PnP,24,219,3,0
38735,Microsoft-Windows-Kernel-PnP,24,219,3,0
38712,Microsoft-Windows-Kernel-PnP,24,219,3,0
38705,Microsoft-Windows-Kernel-PnP,24,219,3,0
38680,Microsoft-Windows-Kernel-PnP,24,219,3,0
38679,Microsoft-Windows-Kernel-PnP,24,219,3,0
38317,Microsoft-Windows-DNS Client Events,13,1014,3,0
38265,Microsoft-Windows-DNS Client Events,13,1014,3,0
38262,Microsoft-Windows-Time-Service,23,134,3,0
38261,Microsoft-Windows-DistributedCOM,23,10016,2,0
38260,Microsoft-Windows-DistributedCOM,23,10016,2,0
38259,Microsoft-Windows-DistributedCOM,23,10016,2,0
38254,Microsoft-Windows-Time-Service,23,134,3,0
38251,Microsoft-Windows-Time-Service,23,36,3,0
38249,Microsoft-Windows-Time-Service,23,134,3,0
38248,Microsoft-Windows-Time-Service,23,134,3,0
38233,Microsoft-Windows-DistributedCOM,23,10016,2,0
38232,Microsoft-Windows-DNS Client Events,13,1014,3,0
38230,Microsoft-Windows-DNS Client Events,13,1014,3,0
38207,Microsoft-Windows-DNS Client Events,13,1014,3,0
38200,Microsoft-Windows-DNS Client Events,13,1014,3,0
38196,Microsoft-Windows-DNS Client Events,13,1014,3,0
38194,Microsoft-Windows-Time-Service,23,134,3,0
38177,Microsoft-Windows-Time-Service,23,134,3,0
38174,Microsoft-Windows-Time-Service,23,134,3,0
38173,Microsoft-Windows-Time-Service,23,134,3,0
38165,Microsoft-Windows-DistributedCOM,23,10016,2,0
38164,Microsoft-Windows-DNS Client Events,13,1014,3,0
38162,Microsoft-Windows-DNS Client Events,13,1014,3,0
38160,Microsoft-Windows-DistributedCOM,23,10016,2,0
38159,Microsoft-Windows-DNS Client Events,13,1014,3,0
38147,Microsoft-Windows-DNS Client Events,13,1014,3,0
38097,Microsoft-Windows-Time-Service,23,134,3,0
38096,Microsoft-Windows-Time-Service,23,134,3,0
38095,Microsoft-Windows-Time-Service,23,134,3,0
38085,Microsoft-Windows-DistributedCOM,23,10016,2,0
38084,Microsoft-Windows-DNS Client Events,13,1014,3,0
